{
67: [-8.114974623769038, -34.99754905700684],
17848: [-7.966927607509581, -34.799966812133796],
17850: [-7.965312561174002, -34.799966812133796],
17852: [-7.9636975084684085, -34.799966812133796],
17854: [-7.961997446108489, -34.799966812133796],
17856: [-7.960382380331566, -34.799966812133796],
17858: [-7.958767308188483, -34.799966812133796],
17860: [-7.957067225372191, -34.799966812133796],
17862: [-7.95536713550485, -34.799966812133796],
17864: [-7.953752043601159, -34.799966812133796],
17866: [-7.952136945336485, -34.799966812133796],
17868: [-8.114974623769038, -34.797735214233406],
17870: [-8.113360166804606, -34.797735214233406],
17872: [-8.111745703354918, -34.797735214233406],
17874: [-8.110046261139896, -34.797735214233406],
17876: [-8.108431784382324, -34.797735214233406],
17878: [-8.10681730114334, -34.797735214233406],
17880: [-8.105117838101613, -34.797735214233406],
17882: [-8.103503341562606, -34.797735214233406],
17884: [-8.101888838546005, -34.797735214233406],
17886: [-8.100189354689874, -34.797735214233406],
17888: [-8.098574838381138, -34.797735214233406],
17890: [-8.09696031559865, -34.797735214233406],
17892: [-8.095260810940445, -34.797735214233406],
17894: [-8.093646274873683, -34.797735214233406],
17896: [-8.092031732336986, -34.797735214233406],
17898: [-8.090332206889046, -34.797735214233406],
17900: [-8.088717651075951, -34.797735214233406],
17902: [-8.087103088796775, -34.797735214233406],
17904: [-8.085403542571392, -34.797735214233406],
17906: [-8.083703989184253, -34.797735214233406],
17908: [-8.08208940683421, -34.797735214233406],
17910: [-8.080474818023243, -34.797735214233406],
17912: [-8.078775243875235, -34.797735214233406],
17914: [-8.077160641806316, -34.797735214233406],
17916: [-8.07554603328031, -34.797735214233406],
17918: [-8.073846438383775, -34.797735214233406],
17920: [-8.072231816607681, -34.797735214233406],
17922: [-8.070617188378343, -34.797735214233406],
17924: [-8.068917572745598, -34.797735214233406],
17926: [-8.067302931274044, -34.797735214233406],
17928: [-8.065688283353078, -34.797735214233406],
17930: [-8.06398864699645, -34.797735214233406],
17932: [-8.062373985841155, -34.797735214233406],
17934: [-8.060759318240265, -34.797735214233406],
17936: [-8.05905966117208, -34.797735214233406],
17938: [-8.057444980344739, -34.797735214233406],
17940: [-8.055830293075653, -34.797735214233406],
17942: [-8.05413061530824, -34.797735214233406],
17944: [-8.052515914820555, -34.797735214233406],
17946: [-8.050901207894968, -34.797735214233406],
17948: [-8.049201509440655, -34.797735214233406],
17950: [-8.047586789304354, -34.797735214233406],
17952: [-8.045972062733982, -34.797735214233406],
17954: [-8.044272343605098, -34.797735214233406],
17956: [-8.0425726173499, -34.797735214233406],
17958: [-8.040957870808063, -34.797735214233406],
17960: [-8.039343117837305, -34.797735214233406],
17962: [-8.037643370924114, -34.797735214233406],
17964: [-8.036028604761114, -34.797735214233406],
17966: [-8.03441383217304, -34.797735214233406],
17968: [-8.032714064614193, -34.797735214233406],
17970: [-8.031099278841738, -34.797735214233406],
17972: [-8.029484486648064, -34.797735214233406],
17974: [-8.027784698455864, -34.797735214233406],
17976: [-8.026169893085697, -34.797735214233406],
17978: [-8.024555081298127, -34.797735214233406],
17980: [-8.022855272484927, -34.797735214233406],
17982: [-8.02124044752874, -34.797735214233406],
17984: [-8.019625616159002, -34.797735214233406],
17986: [-8.01792578673712, -34.797735214233406],
17988: [-8.01631094220664, -34.797735214233406],
17990: [-8.014696091266428, -34.797735214233406],
17992: [-8.012996241248215, -34.797735214233406],
17994: [-8.01138137715515, -34.797735214233406],
17996: [-8.009766506656192, -34.797735214233406],
17998: [-8.008066636053975, -34.797735214233406],
18000: [-8.006451752410053, -34.797735214233406],
18002: [-8.004836862364057, -34.797735214233406],
18004: [-8.003136971190177, -34.797735214233406],
18006: [-8.00143707292547, -34.797735214233406],
18008: [-7.999822163007468, -34.797735214233406],
18010: [-7.998207246692582, -34.797735214233406],
18012: [-7.996507327872788, -34.797735214233406],
18014: [-7.994892398431397, -34.797735214233406],
18016: [-7.993277462596964, -34.797735214233406],
18018: [-7.991577523234425, -34.797735214233406],
18020: [-7.989962574281362, -34.797735214233406],
18022: [-7.988347618939098, -34.797735214233406],
18024: [-7.986647659046156, -34.797735214233406],
18026: [-7.98503269059315, -34.797735214233406],
18028: [-7.983417715754773, -34.797735214233406],
18030: [-7.9817177353437545, -34.797735214233406],
18032: [-7.980102747402523, -34.797735214233406],
18034: [-7.978487753079762, -34.797735214233406],
18036: [-7.976787752163008, -34.797735214233406],
18038: [-7.975172744745268, -34.797735214233406],
18040: [-7.973557730949829, -34.797735214233406],
18042: [-7.971857709539692, -34.797735214233406],
18044: [-7.970242682657161, -34.797735214233406],
18046: [-7.968627649400786, -34.797735214233406],
18048: [-7.966927607509581, -34.797735214233406],
18050: [-7.965312561174002, -34.797735214233406],
18052: [-7.9636975084684085, -34.797735214233406],
18054: [-7.961997446108489, -34.797735214233406],
18056: [-7.960382380331566, -34.797735214233406],
18058: [-7.958767308188483, -34.797735214233406],
18060: [-7.957067225372191, -34.797735214233406],
18062: [-7.95536713550485, -34.797735214233406],
18064: [-7.953752043601159, -34.797735214233406],
18066: [-7.952136945336485, -34.797735214233406],
18068: [-8.114974623769038, -34.795503616333015],
18070: [-8.113360166804606, -34.795503616333015],
18072: [-8.111745703354918, -34.795503616333015],
18074: [-8.110046261139896, -34.795503616333015],
18076: [-8.108431784382324, -34.795503616333015],
18078: [-8.10681730114334, -34.795503616333015],
18080: [-8.105117838101613, -34.795503616333015],
18082: [-8.103503341562606, -34.795503616333015],
18084: [-8.101888838546005, -34.795503616333015],
18086: [-8.100189354689874, -34.795503616333015],
18088: [-8.098574838381138, -34.795503616333015],
18090: [-8.09696031559865, -34.795503616333015],
18092: [-8.095260810940445, -34.795503616333015],
18094: [-8.093646274873683, -34.795503616333015],
18096: [-8.092031732336986, -34.795503616333015],
18098: [-8.090332206889046, -34.795503616333015],
18100: [-8.088717651075951, -34.795503616333015],
18102: [-8.087103088796775, -34.795503616333015],
18104: [-8.085403542571392, -34.795503616333015],
18106: [-8.083703989184253, -34.795503616333015],
18108: [-8.08208940683421, -34.795503616333015],
18110: [-8.080474818023243, -34.795503616333015],
18112: [-8.078775243875235, -34.795503616333015],
18114: [-8.077160641806316, -34.795503616333015],
18116: [-8.07554603328031, -34.795503616333015],
18118: [-8.073846438383775, -34.795503616333015],
18120: [-8.072231816607681, -34.795503616333015],
18122: [-8.070617188378343, -34.795503616333015],
18124: [-8.068917572745598, -34.795503616333015],
18126: [-8.067302931274044, -34.795503616333015],
18128: [-8.065688283353078, -34.795503616333015],
18130: [-8.06398864699645, -34.795503616333015],
18132: [-8.062373985841155, -34.795503616333015],
18134: [-8.060759318240265, -34.795503616333015],
18136: [-8.05905966117208, -34.795503616333015],
18138: [-8.057444980344739, -34.795503616333015],
18140: [-8.055830293075653, -34.795503616333015],
18142: [-8.05413061530824, -34.795503616333015],
18144: [-8.052515914820555, -34.795503616333015],
18146: [-8.050901207894968, -34.795503616333015],
18148: [-8.049201509440655, -34.795503616333015],
18150: [-8.047586789304354, -34.795503616333015],
18152: [-8.045972062733982, -34.795503616333015],
18154: [-8.044272343605098, -34.795503616333015],
18156: [-8.0425726173499, -34.795503616333015],
18158: [-8.040957870808063, -34.795503616333015],
18160: [-8.039343117837305, -34.795503616333015],
18162: [-8.037643370924114, -34.795503616333015],
18164: [-8.036028604761114, -34.795503616333015],
18166: [-8.03441383217304, -34.795503616333015],
18168: [-8.032714064614193, -34.795503616333015],
18170: [-8.031099278841738, -34.795503616333015],
18172: [-8.029484486648064, -34.795503616333015],
18174: [-8.027784698455864, -34.795503616333015],
18176: [-8.026169893085697, -34.795503616333015],
18178: [-8.024555081298127, -34.795503616333015],
18180: [-8.022855272484927, -34.795503616333015],
18182: [-8.02124044752874, -34.795503616333015],
18184: [-8.019625616159002, -34.795503616333015],
18186: [-8.01792578673712, -34.795503616333015],
18188: [-8.01631094220664, -34.795503616333015],
18190: [-8.014696091266428, -34.795503616333015],
18192: [-8.012996241248215, -34.795503616333015],
18194: [-8.01138137715515, -34.795503616333015],
18196: [-8.009766506656192, -34.795503616333015],
18198: [-8.008066636053975, -34.795503616333015],
18200: [-8.006451752410053, -34.795503616333015],
18202: [-8.004836862364057, -34.795503616333015],
18204: [-8.003136971190177, -34.795503616333015],
18206: [-8.00143707292547, -34.795503616333015],
18208: [-7.999822163007468, -34.795503616333015],
18210: [-7.998207246692582, -34.795503616333015],
18212: [-7.996507327872788, -34.795503616333015],
18214: [-7.994892398431397, -34.795503616333015],
18216: [-7.993277462596964, -34.795503616333015],
18218: [-7.991577523234425, -34.795503616333015],
18220: [-7.989962574281362, -34.795503616333015],
18222: [-7.988347618939098, -34.795503616333015],
18224: [-7.986647659046156, -34.795503616333015],
18226: [-7.98503269059315, -34.795503616333015],
18228: [-7.983417715754773, -34.795503616333015],
18230: [-7.9817177353437545, -34.795503616333015],
18232: [-7.980102747402523, -34.795503616333015],
18234: [-7.978487753079762, -34.795503616333015],
18236: [-7.976787752163008, -34.795503616333015],
18238: [-7.975172744745268, -34.795503616333015],
18240: [-7.973557730949829, -34.795503616333015],
18242: [-7.971857709539692, -34.795503616333015],
18244: [-7.970242682657161, -34.795503616333015],
18246: [-7.968627649400786, -34.795503616333015],
18248: [-7.966927607509581, -34.795503616333015],
18250: [-7.965312561174002, -34.795503616333015],
18252: [-7.9636975084684085, -34.795503616333015],
18254: [-7.961997446108489, -34.795503616333015],
18256: [-7.960382380331566, -34.795503616333015],
18258: [-7.958767308188483, -34.795503616333015],
18260: [-7.957067225372191, -34.795503616333015],
18262: [-7.95536713550485, -34.795503616333015],
18264: [-7.953752043601159, -34.795503616333015],
18266: [-7.952136945336485, -34.795503616333015],
18268: [-8.114974623769038, -34.793272018432624],
18270: [-8.113360166804606, -34.793272018432624],
18272: [-8.111745703354918, -34.793272018432624],
18274: [-8.110046261139896, -34.793272018432624],
18276: [-8.108431784382324, -34.793272018432624],
18278: [-8.10681730114334, -34.793272018432624],
18280: [-8.105117838101613, -34.793272018432624],
18282: [-8.103503341562606, -34.793272018432624],
18284: [-8.101888838546005, -34.793272018432624],
18286: [-8.100189354689874, -34.793272018432624],
18288: [-8.098574838381138, -34.793272018432624],
18290: [-8.09696031559865, -34.793272018432624],
18292: [-8.095260810940445, -34.793272018432624],
18294: [-8.093646274873683, -34.793272018432624],
18296: [-8.092031732336986, -34.793272018432624],
18298: [-8.090332206889046, -34.793272018432624],
18300: [-8.088717651075951, -34.793272018432624],
18302: [-8.087103088796775, -34.793272018432624],
18304: [-8.085403542571392, -34.793272018432624],
18306: [-8.083703989184253, -34.793272018432624],
18308: [-8.08208940683421, -34.793272018432624],
18310: [-8.080474818023243, -34.793272018432624],
18312: [-8.078775243875235, -34.793272018432624],
18314: [-8.077160641806316, -34.793272018432624],
18316: [-8.07554603328031, -34.793272018432624],
18318: [-8.073846438383775, -34.793272018432624],
18320: [-8.072231816607681, -34.793272018432624],
18322: [-8.070617188378343, -34.793272018432624],
18324: [-8.068917572745598, -34.793272018432624],
18326: [-8.067302931274044, -34.793272018432624],
18328: [-8.065688283353078, -34.793272018432624],
18330: [-8.06398864699645, -34.793272018432624],
18332: [-8.062373985841155, -34.793272018432624],
18334: [-8.060759318240265, -34.793272018432624],
18336: [-8.05905966117208, -34.793272018432624],
18338: [-8.057444980344739, -34.793272018432624],
18340: [-8.055830293075653, -34.793272018432624],
18342: [-8.05413061530824, -34.793272018432624],
18344: [-8.052515914820555, -34.793272018432624],
18346: [-8.050901207894968, -34.793272018432624],
18348: [-8.049201509440655, -34.793272018432624],
18350: [-8.047586789304354, -34.793272018432624],
18352: [-8.045972062733982, -34.793272018432624],
18354: [-8.044272343605098, -34.793272018432624],
18356: [-8.0425726173499, -34.793272018432624],
18358: [-8.040957870808063, -34.793272018432624],
18360: [-8.039343117837305, -34.793272018432624],
18362: [-8.037643370924114, -34.793272018432624],
18364: [-8.036028604761114, -34.793272018432624],
18366: [-8.03441383217304, -34.793272018432624],
18368: [-8.032714064614193, -34.793272018432624],
18370: [-8.031099278841738, -34.793272018432624],
18372: [-8.029484486648064, -34.793272018432624],
18374: [-8.027784698455864, -34.793272018432624],
18376: [-8.026169893085697, -34.793272018432624],
18378: [-8.024555081298127, -34.793272018432624],
18380: [-8.022855272484927, -34.793272018432624],
18382: [-8.02124044752874, -34.793272018432624],
18384: [-8.019625616159002, -34.793272018432624],
18386: [-8.01792578673712, -34.793272018432624],
18388: [-8.01631094220664, -34.793272018432624],
18390: [-8.014696091266428, -34.793272018432624],
18392: [-8.012996241248215, -34.793272018432624],
18394: [-8.01138137715515, -34.793272018432624],
18396: [-8.009766506656192, -34.793272018432624],
18398: [-8.008066636053975, -34.793272018432624],
18400: [-8.006451752410053, -34.793272018432624],
18402: [-8.004836862364057, -34.793272018432624],
18404: [-8.003136971190177, -34.793272018432624],
18406: [-8.00143707292547, -34.793272018432624],
18408: [-7.999822163007468, -34.793272018432624],
18410: [-7.998207246692582, -34.793272018432624],
18412: [-7.996507327872788, -34.793272018432624],
18414: [-7.994892398431397, -34.793272018432624],
18416: [-7.993277462596964, -34.793272018432624],
18418: [-7.991577523234425, -34.793272018432624],
18420: [-7.989962574281362, -34.793272018432624],
18422: [-7.988347618939098, -34.793272018432624],
18424: [-7.986647659046156, -34.793272018432624],
18426: [-7.98503269059315, -34.793272018432624],
18428: [-7.983417715754773, -34.793272018432624],
18430: [-7.9817177353437545, -34.793272018432624],
18432: [-7.980102747402523, -34.793272018432624],
18434: [-7.978487753079762, -34.793272018432624],
18436: [-7.976787752163008, -34.793272018432624],
18438: [-7.975172744745268, -34.793272018432624],
18440: [-7.973557730949829, -34.793272018432624],
18442: [-7.971857709539692, -34.793272018432624],
18444: [-7.970242682657161, -34.793272018432624],
18446: [-7.968627649400786, -34.793272018432624],
18448: [-7.966927607509581, -34.793272018432624],
18450: [-7.965312561174002, -34.793272018432624],
18452: [-7.9636975084684085, -34.793272018432624],
18454: [-7.961997446108489, -34.793272018432624],
18456: [-7.960382380331566, -34.793272018432624],
18458: [-7.958767308188483, -34.793272018432624],
18460: [-7.957067225372191, -34.793272018432624],
