{
 59: [-8.1589023536789, -34.99437332153321],
 16220: [-8.010956411855394, -34.86502647399903],
 16222: [-8.009171552752582, -34.86502647399903],
 16224: [-8.00730169196813, -34.86502647399903],
 16226: [-8.005431822599437, -34.86502647399903],
 16228: [-8.003561944648462, -34.86502647399903],
 16230: [-8.001692058117166, -34.86502647399903],
 16232: [-7.999822163007468, -34.86502647399903],
 16234: [-7.99795225932134, -34.86502647399903],
 16236: [-7.9961673432585725, -34.86502647399903],
 16238: [-7.9943824193848085, -34.86502647399903],
 16240: [-7.992512490760168, -34.86502647399903],
 16242: [-7.990642553566731, -34.86502647399903],
 16244: [-7.988772607806446, -34.86502647399903],
 16246: [-7.986902653481257, -34.86502647399903],
 16248: [-7.98503269059315, -34.86502647399903],
 16250: [-7.983162719144046, -34.86502647399903],
 16252: [-7.981377738412828, -34.86502647399903],
 16254: [-7.979592749884684, -34.86502647399903],
 16256: [-7.977722753541976, -34.86502647399903],
 16258: [-7.97585274864593, -34.86502647399903],
 16260: [-8.1589023536789, -34.863395690917976],
 16262: [-8.157033186749182, -34.863395690917976],
 16264: [-8.15516401107903, -34.863395690917976],
 16266: [-8.153294826670383, -34.863395690917976],
 16268: [-8.151425633525196, -34.863395690917976],
 16270: [-8.149556431645419, -34.863395690917976],
 16272: [-8.147772185341147, -34.863395690917976],
 16274: [-8.145987931081772, -34.863395690917976],
 16276: [-8.144118703803343, -34.863395690917976],
 16278: [-8.142249467797932, -34.863395690917976],
 16280: [-8.140380223067494, -34.863395690917976],
 16282: [-8.138510969613979, -34.863395690917976],
 16284: [-8.136641707439331, -34.863395690917976],
 16286: [-8.13477243654551, -34.863395690917976],
 16288: [-8.13298812437858, -34.863395690917976],
 16290: [-8.131203804270593, -34.863395690917976],
 16292: [-8.129334508022955, -34.863395690917976],
 16294: [-8.127465203063753, -34.863395690917976],
 16296: [-8.125595889394946, -34.863395690917976],
 16298: [-8.123726567018466, -34.863395690917976],
 16300: [-8.121857235936288, -34.863395690917976],
 16302: [-8.119987896150317, -34.863395690917976],
 16304: [-8.11820351823711, -34.863395690917976],
 16306: [-8.116419132396878, -34.863395690917976],
 16308: [-8.11454976730196, -34.863395690917976],
 16310: [-8.1126803935109, -34.863395690917976],
 16312: [-8.110811011025639, -34.863395690917976],
 16314: [-8.108941619848139, -34.863395690917976],
 16316: [-8.107072219980346, -34.863395690917976],
 16318: [-8.105202811424194, -34.863395690917976],
 16320: [-8.103333394181654, -34.863395690917976],
 16322: [-8.101548942348819, -34.863395690917976],
 16324: [-8.099764482604773, -34.863395690917976],
 16326: [-8.097895040103793, -34.863395690917976],
 16328: [-8.096025588924048, -34.863395690917976],
 16330: [-8.09415612906747, -34.863395690917976],
 16332: [-8.09228666053603, -34.863395690917976],
 16334: [-8.09041718333165, -34.863395690917976],
 16336: [-8.088547697456303, -34.863395690917976],
 16338: [-8.086763180124702, -34.863395690917976],
 16340: [-8.084978654895961, -34.863395690917976],
 16342: [-8.083109143807047, -34.863395690917976],
 16344: [-8.081239624054783, -34.863395690917976],
 16346: [-8.07937009564112, -34.863395690917976],
 16348: [-8.077500558567989, -34.863395690917976],
 16350: [-8.075631012837375, -34.863395690917976],
 16352: [-8.0737614584512, -34.863395690917976],
 16354: [-8.071976875737306, -34.863395690917976],
 16356: [-8.070192285140317, -34.863395690917976],
 16358: [-8.068322705585446, -34.863395690917976],
 16360: [-8.066453117382673, -34.863395690917976],
 16362: [-8.064583520533905, -34.863395690917976],
 16364: [-8.062713915041114, -34.863395690917976],
 16366: [-8.060844300906247, -34.863395690917976],
 16368: [-8.058974678131277, -34.863395690917976],
 16370: [-8.057190030151535, -34.863395690917976],
 16372: [-8.05540537430277, -34.863395690917976],
 16374: [-8.053535726403974, -34.863395690917976],
 16376: [-8.051666069872683, -34.863395690917976],
 16378: [-8.049796404710841, -34.863395690917976],
 16380: [-8.047926730920409, -34.863395690917976],
 16382: [-8.046057048503334, -34.863395690917976],
 16384: [-8.044187357461574, -34.863395690917976],
 16386: [-8.042317657797062, -34.863395690917976],
 16388: [-8.04053293643901, -34.863395690917976],
 16390: [-8.03874820722775, -34.863395690917976],
 16392: [-8.036878482489998, -34.863395690917976],
 16394: [-8.03500874913714, -34.863395690917976],
 16396: [-8.033139007171112, -34.863395690917976],
 16398: [-8.031269256593884, -34.863395690917976],
 16400: [-8.029399497407391, -34.863395690917976],
 16402: [-8.027529729613592, -34.863395690917976],
 16404: [-8.025744943237408, -34.863395690917976],
 16406: [-8.02396014902211, -34.863395690917976],
 16408: [-8.022090356199966, -34.863395690917976],
 16410: [-8.02022055477815, -34.863395690917976],
 16412: [-8.018350744758608, -34.863395690917976],
 16414: [-8.016480926143284, -34.863395690917976],
 16416: [-8.014611098934155, -34.863395690917976],
 16418: [-8.012741263133137, -34.863395690917976],
 16420: [-8.010956411855394, -34.863395690917976],
 16422: [-8.009171552752582, -34.863395690917976],
 16424: [-8.00730169196813, -34.863395690917976],
 16426: [-8.005431822599437, -34.863395690917976],
 16428: [-8.003561944648462, -34.863395690917976],
 16430: [-8.001692058117166, -34.863395690917976],
 16432: [-7.999822163007468, -34.863395690917976],
 16434: [-7.99795225932134, -34.863395690917976],
 16436: [-7.9961673432585725, -34.863395690917976],
 16438: [-7.9943824193848085, -34.863395690917976],
 16440: [-7.992512490760168, -34.863395690917976],
 16442: [-7.990642553566731, -34.863395690917976],
 16444: [-7.988772607806446, -34.863395690917976],
 16446: [-7.986902653481257, -34.863395690917976],
 16448: [-7.98503269059315, -34.863395690917976],
 16450: [-7.983162719144046, -34.863395690917976],
 16452: [-7.981377738412828, -34.863395690917976],
 16454: [-7.979592749884684, -34.863395690917976],
 16456: [-7.977722753541976, -34.863395690917976],
 16458: [-7.97585274864593, -34.863395690917976],
 16460: [-8.1589023536789, -34.86176490783692],
 16462: [-8.157033186749182, -34.86176490783692],
 16464: [-8.15516401107903, -34.86176490783692],
 16466: [-8.153294826670383, -34.86176490783692],
 16468: [-8.151425633525196, -34.86176490783692],
 16470: [-8.149556431645419, -34.86176490783692],
 16472: [-8.147772185341147, -34.86176490783692],
 16474: [-8.145987931081772, -34.86176490783692],
 16476: [-8.144118703803343, -34.86176490783692],
 16478: [-8.142249467797932, -34.86176490783692],
 16480: [-8.140380223067494, -34.86176490783692],
 16482: [-8.138510969613979, -34.86176490783692],
 16484: [-8.136641707439331, -34.86176490783692],
 16486: [-8.13477243654551, -34.86176490783692],
 16488: [-8.13298812437858, -34.86176490783692],
 16490: [-8.131203804270593, -34.86176490783692],
 16492: [-8.129334508022955, -34.86176490783692],
 16494: [-8.127465203063753, -34.86176490783692],
 16496: [-8.125595889394946, -34.86176490783692],
 16498: [-8.123726567018466, -34.86176490783692],
 16500: [-8.121857235936288, -34.86176490783692],
 16502: [-8.119987896150317, -34.86176490783692],
 16504: [-8.11820351823711, -34.86176490783692],
 16506: [-8.116419132396878, -34.86176490783692],
 16508: [-8.11454976730196, -34.86176490783692],
 16510: [-8.1126803935109, -34.86176490783692],
 16512: [-8.110811011025639, -34.86176490783692],
 16514: [-8.108941619848139, -34.86176490783692],
 16516: [-8.107072219980346, -34.86176490783692],
 16518: [-8.105202811424194, -34.86176490783692],
 16520: [-8.103333394181654, -34.86176490783692],
 16522: [-8.101548942348819, -34.86176490783692],
 16524: [-8.099764482604773, -34.86176490783692],
 16526: [-8.097895040103793, -34.86176490783692],
 16528: [-8.096025588924048, -34.86176490783692],
 16530: [-8.09415612906747, -34.86176490783692],
 16532: [-8.09228666053603, -34.86176490783692],
 16534: [-8.09041718333165, -34.86176490783692],
 16536: [-8.088547697456303, -34.86176490783692],
 16538: [-8.086763180124702, -34.86176490783692],
 16540: [-8.084978654895961, -34.86176490783692],
 16542: [-8.083109143807047, -34.86176490783692],
 16544: [-8.081239624054783, -34.86176490783692],
 16546: [-8.07937009564112, -34.86176490783692],
 16548: [-8.077500558567989, -34.86176490783692],
 16550: [-8.075631012837375, -34.86176490783692],
 16552: [-8.0737614584512, -34.86176490783692],
 16554: [-8.071976875737306, -34.86176490783692],
 16556: [-8.070192285140317, -34.86176490783692],
 16558: [-8.068322705585446, -34.86176490783692],
 16560: [-8.066453117382673, -34.86176490783692],
 16562: [-8.064583520533905, -34.86176490783692],
 16564: [-8.062713915041114, -34.86176490783692],
 16566: [-8.060844300906247, -34.86176490783692],
 16568: [-8.058974678131277, -34.86176490783692],
 16570: [-8.057190030151535, -34.86176490783692],
 16572: [-8.05540537430277, -34.86176490783692],
 16574: [-8.053535726403974, -34.86176490783692],
 16576: [-8.051666069872683, -34.86176490783692],
 16578: [-8.049796404710841, -34.86176490783692],
 16580: [-8.047926730920409, -34.86176490783692],
 16582: [-8.046057048503334, -34.86176490783692],
 16584: [-8.044187357461574, -34.86176490783692],
 16586: [-8.042317657797062, -34.86176490783692],
 16588: [-8.04053293643901, -34.86176490783692],
 16590: [-8.03874820722775, -34.86176490783692],
 16592: [-8.036878482489998, -34.86176490783692],
 16594: [-8.03500874913714, -34.86176490783692],
 16596: [-8.033139007171112, -34.86176490783692],
 16598: [-8.031269256593884, -34.86176490783692],
 16600: [-8.029399497407391, -34.86176490783692],
 16602: [-8.027529729613592, -34.86176490783692],
 16604: [-8.025744943237408, -34.86176490783692],
 16606: [-8.02396014902211, -34.86176490783692],
 16608: [-8.022090356199966, -34.86176490783692],
 16610: [-8.02022055477815, -34.86176490783692],
 16612: [-8.018350744758608, -34.86176490783692],
 16614: [-8.016480926143284, -34.86176490783692],
 16616: [-8.014611098934155, -34.86176490783692],
 16618: [-8.012741263133137, -34.86176490783692],
 16620: [-8.010956411855394, -34.86176490783692],
 16622: [-8.009171552752582, -34.86176490783692],
 16624: [-8.00730169196813, -34.86176490783692],
 16626: [-8.005431822599437, -34.86176490783692],
 16628: [-8.003561944648462, -34.86176490783692],
 16630: [-8.001692058117166, -34.86176490783692],
 16632: [-7.999822163007468, -34.86176490783692],
 16634: [-7.99795225932134, -34.86176490783692],
 16636: [-7.9961673432585725, -34.86176490783692],
 16638: [-7.9943824193848085, -34.86176490783692],
 16640: [-7.992512490760168, -34.86176490783692],
 16642: [-7.990642553566731, -34.86176490783692],
 16644: [-7.988772607806446, -34.86176490783692],
 16646: [-7.986902653481257, -34.86176490783692],
 16648: [-7.98503269059315, -34.86176490783692],
 16650: [-7.983162719144046, -34.86176490783692],
 16652: [-7.981377738412828, -34.86176490783692],
 16654: [-7.979592749884684, -34.86176490783692],
 16656: [-7.977722753541976, -34.86176490783692],
 16658: [-7.97585274864593, -34.86176490783692],
 16660: [-8.1589023536789, -34.86021995544434],
 16662: [-8.157033186749182, -34.86021995544434],
 16664: [-8.15516401107903, -34.86021995544434],
 16666: [-8.153294826670383, -34.86021995544434],
 16668: [-8.151425633525196, -34.86021995544434],
 16670: [-8.149556431645419, -34.86021995544434],
 16672: [-8.147772185341147, -34.86021995544434],
 16674: [-8.145987931081772, -34.86021995544434],
 16676: [-8.144118703803343, -34.86021995544434],
 16678: [-8.142249467797932, -34.86021995544434],
 16680: [-8.140380223067494, -34.86021995544434],
 16682: [-8.138510969613979, -34.86021995544434],
 16684: [-8.136641707439331, -34.86021995544434],
 16686: [-8.13477243654551, -34.86021995544434],
 16688: [-8.13298812437858, -34.86021995544434],
 16690: [-8.131203804270593, -34.86021995544434],
 16692: [-8.129334508022955, -34.86021995544434],
 16694: [-8.127465203063753, -34.86021995544434],
 16696: [-8.125595889394946, -34.86021995544434],
 16698: [-8.123726567018466, -34.86021995544434],
 16700: [-8.121857235936288, -34.86021995544434],
 16702: [-8.119987896150317, -34.86021995544434],
 16704: [-8.11820351823711, -34.86021995544434],
 16706: [-8.116419132396878, -34.86021995544434],
 16708: [-8.11454976730196, -34.86021995544434],
 16710: [-8.1126803935109, -34.86021995544434],
 16712: [-8.110811011025639, -34.86021995544434],
 16714: [-8.108941619848139, -34.86021995544434],
 16716: [-8.107072219980346, -34.86021995544434],
 16718: [-8.105202811424194, -34.86021995544434],
 16720: [-8.103333394181654, -34.86021995544434],
 16722: [-8.101548942348819, -34.86021995544434],
 16724: [-8.099764482604773, -34.86021995544434],
 16726: [-8.097895040103793, -34.86021995544434],
 16728: [-8.096025588924048, -34.86021995544434],
 16730: [-8.09415612906747, -34.86021995544434],
 16732: [-8.09228666053603, -34.86021995544434],
 16734: [-8.09041718333165, -34.86021995544434],
 16736: [-8.088547697456303, -34.86021995544434],
 16738: [-8.086763180124702, -34.86021995544434],
 16740: [-8.084978654895961, -34.86021995544434],
 16742: [-8.083109143807047, -34.86021995544434],
 16744: [-8.081239624054783, -34.86021995544434],
 16746: [-8.07937009564112, -34.86021995544434],
 16748: [-8.077500558567989, -34.86021995544434],
 16750: [-8.075631012837375, -34.86021995544434],
 16752: [-8.0737614584512, -34.86021995544434],
 16754: [-8.071976875737306, -34.86021995544434],
 16756: [-8.070192285140317, -34.86021995544434],
 16758: [-8.068322705585446, -34.86021995544434],
 16760: [-8.066453117382673, -34.86021995544434],
 16762: [-8.064583520533905, -34.86021995544434],
 16764: [-8.062713915041114, -34.86021995544434],
 16766: [-8.060844300906247, -34.86021995544434],
 16768: [-8.058974678131277, -34.86021995544434],
 16770: [-8.057190030151535, -34.86021995544434],
 16772: [-8.05540537430277, -34.86021995544434],
 16774: [-8.053535726403974, -34.86021995544434],
 16776: [-8.051666069872683, -34.86021995544434],
 16778: [-8.049796404710841, -34.86021995544434],
 16780: [-8.047926730920409, -34.86021995544434],
 16782: [-8.046057048503334, -34.86021995544434],
 16784: [-8.044187357461574, -34.86021995544434],
 16786: [-8.042317657797062, -34.86021995544434],
 16788: [-8.04053293643901, -34.86021995544434],
 16790: [-8.03874820722775, -34.86021995544434],
 16792: [-8.036878482489998, -34.86021995544434],
 16794: [-8.03500874913714, -34.86021995544434],
 16796: [-8.033139007171112, -34.86021995544434],
 16798: [-8.031269256593884, -34.86021995544434],
 16800: [-8.029399497407391, -34.86021995544434],
 16802: [-8.027529729613592, -34.86021995544434],
 16804: [-8.025744943237408, -34.86021995544434],
 16806: [-8.02396014902211, -34.86021995544434],
 16808: [-8.022090356199966, -34.86021995544434],
 16810: [-8.02022055477815, -34.86021995544434],
 16812: [-8.018350744758608, -34.86021995544434],
 16814: [-8.016480926143284, -34.86021995544434],
 16816: [-8.014611098934155, -34.86021995544434],
 16818: [-8.012741263133137, -34.86021995544434],
 16820: [-8.010956411855394, -34.86021995544434],
 16822: [-8.009171552752582, -34.86021995544434],
 16824: [-8.00730169196813, -34.86021995544434],
 16826: [-8.005431822599437, -34.86021995544434],
 16828: [-8.003561944648462, -34.86021995544434],
 16830: [-8.001692058117166, -34.86021995544434],
 16832: [-7.999822163007468, -34.86021995544434],
 16834: [-7.99795225932134, -34.86021995544434],
 16836: [-7.9961673432585725, -34.86021995544434],
 16838: [-7.9943824193848085, -34.86021995544434],
 16840: [-7.992512490760168, -34.86021995544434],
 16842: [-7.990642553566731, -34.86021995544434],
 16844: [-7.988772607806446, -34.86021995544434],
 16846: [-7.986902653481257, -34.86021995544434],
 16848: [-7.98503269059315, -34.86021995544434],
 16850: [-7.983162719144046, -34.86021995544434],
 16852: [-7.981377738412828, -34.86021995544434],
 16854: [-7.979592749884684, -34.86021995544434],
 16856: [-7.977722753541976, -34.86021995544434],
 16858: [-7.97585274864593, -34.86021995544434],
